"Release","FileName","LOC","NR","NAuth","CC","NComm","LocAdded","MaxLocAdded","AvgLocAdded","Churn","MaxChurn","AvgChurn","Buggy{No,Yes}"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/AlreadyStartDeliveryException.java","36","0","0","1","21","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java","1263","1","1","96","28","1","1","1.0","1","1","1.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java","956","3","1","52","17","140","136","46.666666666666664","73","63","24.333333333333332","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java","525","1","1","56","17","1","1","1.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscribeResponseHandler.java","277","0","0","16","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/MSLedgerManagerFactory.java","601","0","0","57","20","0","0","0.0","0","0","0.0","true"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/netty/ServerStats.java","202","0","0","13","16","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheBean.java","64","0","0","1","20","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java","369","3","3","43","38","1","1","0.3333333333333333","14","6","4.666666666666667","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java","356","2","2","33","24","283","283","141.5","278","273","139.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/MessagingSessionFacade.java","421","0","0","1","39","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java","628","3","2","24","17","1","1","0.3333333333333333","44","33","14.666666666666666","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsynBKCallback.java","103","0","0","11","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java","277","1","1","19","24","1","1","1.0","2","2","2.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/util/Pair.java","42","0","0","1","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetaStore.java","79","0","0","1","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java","67","0","0","2","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/topics/MMTopicManager.java","354","1","1","21","23","1","1","1.0","1","1","1.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/topics/TrivialOwnAllTopicManager.java","58","1","1","2","17","1","1","1.0","1","1","1.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java","56","0","0","3","25","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscriptionChannelManager.java","214","0","0","23","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyFileInfo.java","44","0","0","1","23","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/header/JmsHeader.java","1126","0","0","95","2","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexHChannelManager.java","319","0","0","29","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java","41","0","0","3","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/header/MetadataProcessor.java","163","0","0","36","22","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/FilterableMessageHandler.java","70","0","0","4","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java","332","1","1","48","25","1","1","1.0","1","1","1.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java","129","0","0","8","22","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/SelectorEvalState.java","56","0","0","1","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java","107","0","0","2","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java","32","0","0","1","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java","319","2","2","20","24","1","1","0.5","5","5","2.5","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java","326","0","0","48","24","0","0","0.0","0","0","0.0","true"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java","101","1","1","2","17","2","2","2.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java","328","1","1","35","29","0","0","0.0","3","3","3.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java","54","0","0","4","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/ConnectionImpl.java","476","0","0","52","21","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationEnableCb.java","56","0","0","1","23","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java","94","0","0","1","23","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/Mutable.java","61","0","0","4","21","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/InMemoryMetastoreTable.java","337","0","0","40","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ClientChannelPipelineFactory.java","72","0","0","2","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkTopicManager.java","343","2","2","30","21","5","4","2.5","3","2","1.5","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/meta/FactoryLayout.java","167","1","1","8","23","2","2","2.0","1","1","1.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/meta/ZkMetadataManagerFactory.java","842","2","2","104","20","9","6","4.5","1","1","0.5","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/meta/MsMetadataManagerFactory.java","867","1","1","109","20","5","5","5.0","1","1","1.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheValue.java","101","0","0","8","22","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/QueueSessionImpl.java","84","0","0","1","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java","183","0","0","1","25","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java","223","0","0","12","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtoEncoding.java","194","1","1","24","20","9","9","9.0","76","76","76.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java","165","0","0","8","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/CleanupChannelMap.java","183","0","0","15","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreUtils.java","140","0","0","9","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java","171","0","0","5","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java","243","0","0","14","23","0","0","0.0","0","0","0.0","true"
"4","hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java","63","0","0","1","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java","422","1","1","39","21","0","0","0.0","1","1","1.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/SubscriptionEventEmitter.java","50","0","0","2","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ExitCode.java","40","0","0","1","23","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/HedwigConnectionImpl.java","164","0","0","12","22","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/CloseSubscriptionResponseHandler.java","84","0","0","6","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java","57","0","0","1","21","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java","380","0","0","1","21","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java","71","0","0","5","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/TreeDumperSelectorParserVisitor.java","261","0","0","6","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java","132","0","0","10","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreFactory.java","33","0","0","3","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/ConnectionMetaDataImpl.java","77","0","0","1","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/StateManager.java","179","0","0","6","59","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java","355","0","0","41","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/SessionImpl.java","2009","1","1","301","25","12","12","12.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ActiveSubscriber.java","383","0","0","26","20","0","0","0.0","0","0","0.0","true"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicOwnershipManager.java","100","0","0","1","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java","141","1","1","10","17","1","1","1.0","3","3","3.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/message/MessageUtil.java","444","0","0","88","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java","54","0","0","2","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/BinaryArithmeticFunction.java","184","0","0","32","20","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java","301","1","1","28","20","1","1","1.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscriptionChannelPipelineFactory.java","49","0","0","1","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java","27","0","0","1","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java","200","0","0","21","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java","77","0","0","1","30","0","0","0.0","0","0","0.0","false"
"4","hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java","16883","0","0","1771","2","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyEntryLogger.java","58","0","0","1","23","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java","846","0","0","38","17","0","0","0.0","0","0","0.0","true"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java","553","1","1","62","27","3","3","3.0","2","2","2.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/jndi/HedwigInitialContext.java","106","0","0","4","29","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ReflectionUtils.java","152","0","0","16","23","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/filter/PipelineFilter.java","72","0","0","6","20","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDirsManager.java","268","0","0","24","23","0","0","0.0","0","0","0.0","true"
"4","hedwig-client/src/main/java/org/apache/hedwig/util/Callback.java","47","0","0","1","21","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java","192","0","0","1","24","0","0","0.0","0","0","0.0","true"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java","75","0","0","4","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorReadOnlyImpl.java","52","0","0","1","24","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/admin/console/JLineHedwigCompletor.java","104","1","1","11","20","6","6","6.0","3","3","3.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/jndi/HedwigInitialContextFactory.java","33","0","0","1","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java","86","1","1","4","17","2","2","2.0","3","3","3.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/IOUtils.java","88","0","0","12","23","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java","62","0","0","2","24","0","0","0.0","0","0","0.0","false"
"4","hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java","153","0","0","14","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java","48","0","0","2","20","0","0","0.0","0","0","0.0","true"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerBean.java","47","0","0","1","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerMXBean.java","53","1","1","1","20","5","5","5.0","5","5","5.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java","139","0","0","1","16","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java","37","0","0","1","22","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java","59","0","0","1","22","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerStorage.java","109","0","0","1","24","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreScannableTable.java","104","0","0","1","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicOwnershipChangeListener.java","28","0","0","1","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/InMemoryMetaStore.java","77","0","0","2","17","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java","39","0","0","1","24","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/selector/BinaryExprFunction.java","51","0","0","5","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractHChannelManager.java","624","0","0","40","20","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java","126","0","0","11","21","0","0","0.0","0","0","0.0","false"
"4","hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java","63","0","0","1","17","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java","361","1","1","35","27","18","18","18.0","3","3","3.0","false"
"4","hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannel.java","54","0","0","1","21","0","0","0.0","0","0","0.0","false"
"4","bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java","695","6","3","6","20","16","3","2.6666666666666665","8","2","1.3333333333333333","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/MessageConsumerImpl.java","74","0","0","3","20","0","0","0.0","0","0","0.0","false"
"4","hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/HedwigConnectionFactoryImpl.java","64","0","0","1","21","0","0","0.0","0","0","0.0","false"
